"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"failed","Sun May 05 06:30:08 UTC 2024","Sun May 05 06:30:27 UTC 2024","18822","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun May 05 06:08:15 UTC 2024","Sun May 05 06:08:17 UTC 2024","1419","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun May 05 06:07:54 UTC 2024","Sun May 05 06:08:09 UTC 2024","14975","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun May 05 06:05:32 UTC 2024","Sun May 05 06:05:48 UTC 2024","16737","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun May 05 06:43:48 UTC 2024","Sun May 05 06:43:50 UTC 2024","2310","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun May 05 06:08:11 UTC 2024","Sun May 05 06:08:15 UTC 2024","4886","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun May 05 06:05:48 UTC 2024","Sun May 05 06:06:05 UTC 2024","17074","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun May 05 06:43:32 UTC 2024","Sun May 05 06:43:43 UTC 2024","10351","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"broken","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun May 05 06:44:05 UTC 2024","Sun May 05 06:44:07 UTC 2024","1496","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"skipped","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun May 05 06:44:07 UTC 2024","Sun May 05 06:44:19 UTC 2024","11727","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun May 05 05:44:23 UTC 2024","Sun May 05 05:45:28 UTC 2024","64394","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun May 05 06:43:43 UTC 2024","Sun May 05 06:43:45 UTC 2024","2423","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"failed","Sun May 05 06:44:29 UTC 2024","Sun May 05 06:47:01 UTC 2024","152266","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun May 05 06:06:06 UTC 2024","Sun May 05 06:06:25 UTC 2024","19191","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun May 05 06:55:48 UTC 2024","Sun May 05 06:56:02 UTC 2024","13953","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun May 05 06:56:12 UTC 2024","Sun May 05 06:56:14 UTC 2024","2379","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun May 05 07:29:50 UTC 2024","Sun May 05 07:30:10 UTC 2024","19796","","21. Forgot password function","","","","2. Reset password",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun May 05 06:56:14 UTC 2024","Sun May 05 06:56:18 UTC 2024","4243","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun May 05 06:56:02 UTC 2024","Sun May 05 06:56:12 UTC 2024","9600","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"skipped","Sun May 05 08:26:14 UTC 2024","Sun May 05 08:26:14 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"broken","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun May 05 06:44:19 UTC 2024","Sun May 05 06:44:29 UTC 2024","10024","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun May 05 06:49:20 UTC 2024","Sun May 05 06:49:35 UTC 2024","14300","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun May 05 06:43:45 UTC 2024","Sun May 05 06:43:48 UTC 2024","3083","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun May 05 06:43:55 UTC 2024","Sun May 05 06:44:05 UTC 2024","10140","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"broken","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Sun May 05 06:26:22 UTC 2024","Sun May 05 06:26:22 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun May 05 06:06:05 UTC 2024","Sun May 05 06:06:06 UTC 2024","270","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun May 05 06:49:35 UTC 2024","Sun May 05 06:53:43 UTC 2024","248826","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun May 05 07:29:44 UTC 2024","Sun May 05 07:29:50 UTC 2024","5953","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun May 05 06:43:50 UTC 2024","Sun May 05 06:43:55 UTC 2024","4759","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun May 05 05:46:57 UTC 2024","Sun May 05 05:47:13 UTC 2024","15542","","9. Client Portal - Home","","","","1. Check links",""
"skipped","Sun May 05 06:03:25 UTC 2024","Sun May 05 06:03:25 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun May 05 06:08:09 UTC 2024","Sun May 05 06:08:11 UTC 2024","1450","","12. Client Portal - Forms","","","","2. Check Form Page",""
